python run_uci_crispr_regression.py --seed 1 --dataset wine-quality-red --config configs/uci.yaml --width 25 --depth 2 --activation selu --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 1 --dataset wine-quality-red --config configs/uci.yaml --width 25 --depth 2 --activation selu --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 1 --dataset wine-quality-red --config configs/uci.yaml --width 25 --depth 2 --activation silu --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 1 --dataset wine-quality-red --config configs/uci.yaml --width 25 --depth 2 --activation silu --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 1 --dataset wine-quality-red --config configs/uci.yaml --width 25 --depth 3 --activation selu --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 1 --dataset wine-quality-red --config configs/uci.yaml --width 25 --depth 3 --activation selu --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 1 --dataset wine-quality-red --config configs/uci.yaml --width 25 --depth 3 --activation silu --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 1 --dataset wine-quality-red --config configs/uci.yaml --width 25 --depth 3 --activation silu --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 1 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 2 --activation selu --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 1 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 2 --activation selu --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 1 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 2 --activation silu --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 1 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 2 --activation silu --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 1 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 3 --activation selu --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 1 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 3 --activation selu --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 1 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 3 --activation silu --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 1 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 3 --activation silu --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --width 25 --depth 2 --activation selu --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --width 25 --depth 2 --activation selu --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --width 25 --depth 2 --activation silu --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --width 25 --depth 2 --activation silu --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --width 25 --depth 3 --activation selu --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --width 25 --depth 3 --activation selu --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --width 25 --depth 3 --activation silu --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --width 25 --depth 3 --activation silu --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 2 --activation selu --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 2 --activation selu --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 2 --activation silu --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 2 --activation silu --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 3 --activation selu --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 3 --activation selu --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 3 --activation silu --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 3 --activation silu --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 25 --depth 2 --activation selu --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 25 --depth 2 --activation selu --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 25 --depth 2 --activation silu --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 25 --depth 2 --activation silu --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 25 --depth 3 --activation selu --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 25 --depth 3 --activation selu --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 25 --depth 3 --activation silu --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 25 --depth 3 --activation silu --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 2 --activation selu --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 2 --activation selu --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 2 --activation silu --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 2 --activation silu --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 3 --activation selu --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 3 --activation selu --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 3 --activation silu --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 3 --activation silu --likelihood heteroscedastic --method map --head meanvar
