python run_uci_trainparam.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --lr 0.001 --lr_min 1e-06 --lr_hyp 0.001 --lr_hyp_min 0.0001 --batch_size 128 --n_epochs 5000  --likelihood heteroscedastic --method map --head natural
python run_uci_trainparam.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --lr 0.001 --lr_min 1e-06 --lr_hyp 0.001 --lr_hyp_min 0.0001 --batch_size 128 --n_epochs 5000  --likelihood heteroscedastic --method marglik --head natural
python run_uci_trainparam.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --lr 0.001 --lr_min 1e-06 --lr_hyp 0.001 --lr_hyp_min 0.0001 --batch_size 128 --n_epochs 5000  --likelihood heteroscedastic --method map --head meanvar
python run_uci_trainparam.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --lr 0.001 --lr_min 1e-06 --lr_hyp 0.001 --lr_hyp_min 0.0001 --batch_size 128 --n_epochs 5000  --likelihood heteroscedastic --method marglik --head meanvar
python run_uci_trainparam.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --lr 0.001 --lr_min 1e-06 --lr_hyp 0.001 --lr_hyp_min 0.0001 --batch_size 256 --n_epochs 5000  --likelihood heteroscedastic --method map --head natural
python run_uci_trainparam.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --lr 0.001 --lr_min 1e-06 --lr_hyp 0.001 --lr_hyp_min 0.0001 --batch_size 256 --n_epochs 5000  --likelihood heteroscedastic --method marglik --head natural
python run_uci_trainparam.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --lr 0.001 --lr_min 1e-06 --lr_hyp 0.001 --lr_hyp_min 0.0001 --batch_size 256 --n_epochs 5000  --likelihood heteroscedastic --method map --head meanvar
python run_uci_trainparam.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --lr 0.001 --lr_min 1e-06 --lr_hyp 0.001 --lr_hyp_min 0.0001 --batch_size 256 --n_epochs 5000  --likelihood heteroscedastic --method marglik --head meanvar
python run_uci_trainparam.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --lr 0.001 --lr_min 1e-06 --lr_hyp 0.001 --lr_hyp_min 0.0001 --batch_size 512 --n_epochs 5000  --likelihood heteroscedastic --method map --head natural
python run_uci_trainparam.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --lr 0.001 --lr_min 1e-06 --lr_hyp 0.001 --lr_hyp_min 0.0001 --batch_size 512 --n_epochs 5000  --likelihood heteroscedastic --method marglik --head natural
