python run_uci_crispr_regression.py --seed 1 --dataset boston-housing --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 1 --dataset concrete --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 1 --dataset energy --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 1 --dataset kin8nm --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 1 --dataset naval-propulsion-plant --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 1 --dataset power-plant --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 1 --dataset wine-quality-red --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 1 --dataset yacht --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 2 --dataset boston-housing --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 2 --dataset concrete --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 2 --dataset energy --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 2 --dataset kin8nm --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 2 --dataset naval-propulsion-plant --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 2 --dataset power-plant --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 2 --dataset wine-quality-red --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 2 --dataset yacht --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 3 --dataset boston-housing --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 3 --dataset concrete --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 3 --dataset energy --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 3 --dataset kin8nm --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 3 --dataset naval-propulsion-plant --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 3 --dataset power-plant --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 3 --dataset wine-quality-red --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 3 --dataset yacht --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 4 --dataset boston-housing --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 4 --dataset concrete --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 4 --dataset energy --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 4 --dataset kin8nm --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 4 --dataset naval-propulsion-plant --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 4 --dataset power-plant --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 4 --dataset wine-quality-red --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
